Boot and Recovery Environment for Embedded Devices
Copyright (C) 2015 HackPascal <hackpascal@gmail.com>
Build date 2015-09-21 [git-649aea1]
Version 1.0 (r766)

DRAM: 64MB
Platform: MediaTek MT7620N ver 2, eco 2
Board: Reference design
Clocks: CPU: 580MHz, Bus: 193MHz
Flash: Macronix MX25L12835E (16MB) on rt2880-spi
rt2880-eth: Using MAC address 20:71:93:2a:62:8c
eth0: MediaTek MT7620N built-in 5-port 10/100M switch

Network started on eth0, inet addr 192.168.1.1, netmask 255.255.255.0

Press any key to interrupt autoboot ... 0   

Trying to boot firmware from 0x00050000 in flash bank 0 ...
Reading data into memory ...
U-Boot firmware image header detected.
    Image Name:   MIPS OpenWrt Linux-3.18.44
    Data Size:    1146255 Bytes
    Load Address: 80000000
    Entry Point:  80000000
Uncompressing data (LZMA) ... done.
Flushing cache ... done.

Starting kernel at 0x80000000...

[    0.000000] Linux version 3.18.44 (simon@simon) (gcc version 4.8.3 (OpenWrt/Linaro GCC 4.8-2014.04 r49389) ) #9 Sun Dec 4 17:35:47 CST 2016
[    0.000000] Board has DDR1
[    0.000000] Analog PMU set to hw control
[    0.000000] Digital PMU set to hw control
[    0.000000] SoC Type: MediaTek MT7620N ver:2 eco:2
[    0.000000] bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019650 (MIPS 24KEc)
[    0.000000] MIPS: machine is WRTNODE
[    0.000000] Determined physical RAM map:
[    0.000000]  memory: 04000000 @ 00000000 (usable)
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x00000000-0x03ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x00000000-0x03ffffff]
[    0.000000] Initmem setup node 0 [mem 0x00000000-0x03ffffff]
[    0.000000] Primary instruction cache 64kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 16256
[    0.000000] Kernel command line: console=ttyS0,57600 rootfstype=squashfs,jffs2
[    0.000000] PID hash table entries: 256 (order: -2, 1024 bytes)
[    0.000000] Dentry cache hash table entries: 8192 (order: 3, 32768 bytes)
[    0.000000] Inode-cache hash table entries: 4096 (order: 2, 16384 bytes)
[    0.000000] Writing ErrCtl register=0005e1c0
[    0.000000] Readback ErrCtl register=0005e1c0
[    0.000000] Memory: 61376K/65536K available (2537K kernel code, 123K rwdata, 520K rodata, 140K init, 186K bss, 4160K reserved)
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS:256
[    0.000000] CPU Clock: 580MHz
[    0.000000] systick: running - mult: 214748, shift: 32
[    0.010000] Calibrating delay loop... 385.84 BogoMIPS (lpj=1929216)
[    0.070000] pid_max: default: 32768 minimum: 301
[    0.070000] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.080000] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes)
[    0.090000] pinctrl core: initialized pinctrl subsystem
[    0.100000] NET: Registered protocol family 16
[    0.120000] rt2880_gpio 10000600.gpio: registering 24 gpios
[    0.130000] rt2880_gpio 10000600.gpio: registering 24 irq handlers
[    0.140000] rt2880_gpio 10000660.gpio: registering 32 gpios
[    0.150000] rt2880_gpio 10000660.gpio: registering 32 irq handlers
[    0.160000] rt2880_gpio 10000688.gpio: registering 1 gpios
[    0.170000] rt2880_gpio 10000688.gpio: registering 1 irq handlers
[    0.180000] Switched to clocksource systick
[    0.190000] NET: Registered protocol family 2
[    0.190000] TCP established hash table entries: 1024 (order: 0, 4096 bytes)
[    0.210000] TCP bind hash table entries: 1024 (order: 0, 4096 bytes)
[    0.220000] TCP: Hash tables configured (established 1024 bind 1024)
[    0.230000] TCP: reno registered
[    0.240000] UDP hash table entries: 256 (order: 0, 4096 bytes)
[    0.250000] UDP-Lite hash table entries: 256 (order: 0, 4096 bytes)
[    0.260000] NET: Registered protocol family 1
[    0.270000] rt-timer 10000100.timer: maximum frequency is 2441Hz
[    0.290000] futex hash table entries: 256 (order: -1, 3072 bytes)
[    0.310000] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.320000] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.340000] msgmni has been set to 119
[    0.350000] io scheduler noop registered
[    0.350000] io scheduler deadline registered (default)
[    0.360000] ralink-usb-phy usbphy: invalid resource
[    0.370000] Serial: 8250/16550 driver, 2 ports, IRQ sharing disabled
[    0.390000] console [ttyS0] disabled
[    0.390000] 10000c00.uartlite: ttyS0 at MMIO 0x10000c00 (irq = 20, base_baud = 2500000) is a 16550A
[    0.410000] console [ttyS0] enabled
[    0.410000] console [ttyS0] enabled
[    0.430000] bootconsole [early0] disabled
[    0.430000] bootconsole [early0] disabled
[    0.460000] m25p80 spi32766.0: mx25l12805d (16384 Kbytes)
[    0.470000] 4 ofpart partitions found on MTD device spi32766.0
[    0.480000] Creating 4 MTD partitions on "spi32766.0":
[    0.490000] 0x000000000000-0x000000030000 : "u-boot"
[    0.500000] 0x000000030000-0x000000040000 : "u-boot-env"
[    0.510000] 0x000000040000-0x000000050000 : "factory"
[    0.520000] 0x000000050000-0x000001000000 : "firmware"
[    0.650000] 2 uimage-fw partitions found on MTD device firmware
[    0.670000] 0x000000050000-0x000000167dcf : "kernel"
[    0.680000] 0x000000167dcf-0x000001000000 : "rootfs"
[    0.690000] mtd: device 5 (rootfs) set to be root filesystem
[    0.700000] 1 squashfs-split partitions found on MTD device rootfs
[    0.710000] 0x000000c20000-0x000001000000 : "rootfs_data"
[    0.730000] ralink_soc_eth 10100000.ethernet eth0 (uninitialized): port 1 link up (100Mbps/Full duplex)
[    0.750000] ralink_soc_eth 10100000.ethernet: loaded mt7620 driver
[    0.760000] ralink_soc_eth 10100000.ethernet eth0: ralink at 0xb0100000, irq 5
